TeamAB,时间,场,比赛,列1,果
LAC,2018/10/21,主,火箭112-115快船,3,胜
LAC,2018/10/23,客,鹈鹕116-109快船,4,负
LAC,2018/10/26,客,火箭113-133快船,5,胜
LAC,2018/10/28,主,奇才104-136快船,6,胜
LAC,2018/10/30,客,雷霆128-110快船,7,负
LAC,2018/11/1,客,76人122-113快船,8,负
LAC,2018/11/10,主,雄鹿126-128快船,12,胜
LAC,2018/11/12,主,勇士116-121快船,13,胜
LAC,2018/11/15,主,马刺111-116快船,14,胜
LAC,2018/11/17,客,篮网119-127快船,15,胜
LAC,2018/11/19,客,老鹰119-127快船,16,胜
LAC,2018/11/2,客,魔术95-120快船,9,胜
LAC,2018/11/20,客,奇才125-118快船,17,负
LAC,2018/11/23,主,灰熊107-112快船,18,胜
LAC,2018/11/25,客,开拓者100-104快船,19,胜
LAC,2018/11/28,主,太阳99-115快船,20,胜
LAC,2018/11/29,客,国王121-133快船,21,胜
LAC,2018/11/5,主,森林狼109-120快船,10,胜
LAC,2018/11/8,客,开拓者116-105快船,11,负
LAC,2018/12/10,客,太阳119-123快船,26,胜
LAC,2018/12/11,主,猛龙123-99快船,27,负
LAC,2018/12/13,客,马刺125-87快船,28,负
LAC,2018/12/15,客,雷霆110-104快船,29,负
LAC,2018/12/17,主,开拓者131-127快船,30,负
LAC,2018/12/2,客,独行侠114-110快船,22,负
LAC,2018/12/20,主,独行侠121-125快船,31,胜
LAC,2018/12/22,主,掘金111-132快船,32,胜
LAC,2018/12/23,客,勇士129-127快船,33,负
LAC,2018/12/26,主,国王118-127快船,34,胜
LAC,2018/12/28,客,湖人107-118快船,35,胜
LAC,2018/12/29,主,马刺122-111快船,36,负
LAC,2018/12/3,客,鹈鹕126-129快船,23,胜
LAC,2018/12/5,客,灰熊96-86快船,24,负
LAC,2018/12/8,主,热火121-98快船,25,负
LAC,2019/1/1,主,76人119-113快船,37,负
LAC,2019/1/10,客,掘金121-100快船,41,负
LAC,2019/1/12,主,活塞109-104快船,42,负
LAC,2019/1/14,主,鹈鹕121-117快船,43,负
LAC,2019/1/16,主,爵士129-109快船,44,负
LAC,2019/1/18,主,勇士112-94快船,45,负
LAC,2019/1/20,客,马刺95-103快船,46,胜
LAC,2019/1/22,客,独行侠106-98快船,47,负
LAC,2019/1/23,客,热火99-111快船,48,胜
LAC,2019/1/25,客,公牛101-106快船,49,胜
LAC,2019/1/27,主,国王108-122快船,50,胜
LAC,2019/1/28,主,老鹰123-118快船,51,负
LAC,2019/1/31,主,湖人123-120快船,52,负
LAC,2019/1/4,客,太阳111-121快船,38,胜
LAC,2019/1/6,主,魔术96-106快船,39,胜
LAC,2019/1/8,主,黄蜂109-128快船,40,胜
LAC,2019/2/11,客,森林狼130-120快船,58,负
LAC,2019/2/13,主,太阳107-134快船,59,胜
LAC,2019/2/2,客,活塞101-111快船,53,胜
LAC,2019/2/22,客,灰熊106-112快船,60,胜
LAC,2019/2/24,客,掘金123-96快船,61,负
LAC,2019/2/25,主,独行侠112-121快船,62,胜
LAC,2019/2/27,客,爵士111-105快船,63,负
LAC,2019/2/3,客,猛龙121-103快船,54,负
LAC,2019/2/5,客,黄蜂115-117快船,55,胜
LAC,2019/2/7,客,步行者116-92快船,56,负
LAC,2019/2/9,客,凯尔特112-123快船,57,胜
LAC,2019/3/1,客,国王109-116快船,64,胜
LAC,2019/3/11,主,凯尔特115-140快船,68,胜
LAC,2019/3/12,主,开拓者125-104快船,69,负
LAC,2019/3/15,主,公牛121-128快船,70,胜
LAC,2019/3/17,主,篮网116-119快船,71,胜
LAC,2019/3/19,主,步行者109-115快船,72,胜
LAC,2019/3/22,客,骑士108-110快船,73,胜
LAC,2019/3/24,客,尼克斯113-124快船,74,胜
LAC,2019/3/26,客,森林狼111-122快船,75,胜
LAC,2019/3/28,客,雄鹿128-118快船,76,负
LAC,2019/3/3,主,尼克斯107-128快船,65,胜
LAC,2019/3/30,主,骑士108-132快船,77,胜
LAC,2019/3/31,主,灰熊96-113快船,78,胜
LAC,2019/3/4,客,湖人105-113快船,66,胜
LAC,2019/3/8,主,雷霆110-118快船,67,胜
LAC,2019/4/10,主,爵士137-143快船,82,胜
LAC,2019/4/3,主,火箭135-103快船,79,负
LAC,2019/4/5,主,湖人122-117快船,80,负
LAC,2019/4/7,客,勇士131-104快船,81,负
LAL,2018/10/18,客,开拓者128-119湖人,1,负
LAL,2018/10/20,主,火箭124-115湖人,2,负
LAL,2018/10/22,主,马刺143-142湖人,3,负
LAL,2018/10/24,客,太阳113-131湖人,4,胜
LAL,2018/10/25,主,掘金114-121湖人,5,胜
LAL,2018/10/27,客,马刺110-106湖人,6,负
LAL,2018/10/29,客,森林狼124-120湖人,7,负
LAL,2018/10/31,主,独行侠113-114湖人,8,胜
LAL,2018/11/10,客,国王86-101湖人,12,胜
LAL,2018/11/11,主,老鹰106-107湖人,13,胜
LAL,2018/11/14,主,开拓者117-126湖人,14,胜
LAL,2018/11/17,客,魔术130-117湖人,15,负
LAL,2018/11/18,客,热火97-113湖人,16,胜
LAL,2018/11/21,客,骑士105-109湖人,17,胜
LAL,2018/11/23,主,爵士83-90湖人,18,胜
LAL,2018/11/25,主,魔术108-104湖人,19,负
LAL,2018/11/27,客,掘金117-85湖人,20,负
LAL,2018/11/29,主,步行者96-104湖人,21,胜
LAL,2018/11/3,客,开拓者110-114湖人,9,胜
LAL,2018/11/30,主,独行侠103-114湖人,22,胜
LAL,2018/11/4,主,猛龙121-107湖人,10,负
LAL,2018/11/7,主,森林狼110-114湖人,11,胜
LAL,2018/12/10,主,热火105-108湖人,27,胜
LAL,2018/12/13,客,火箭126-111湖人,28,负
LAL,2018/12/15,客,黄蜂100-128湖人,29,胜
LAL,2018/12/16,客,奇才128-110湖人,30,负
LAL,2018/12/18,客,篮网115-110湖人,31,负
LAL,2018/12/2,主,太阳96-120湖人,23,胜
LAL,2018/12/21,主,鹈鹕104-112湖人,32,胜
LAL,2018/12/23,主,灰熊107-99湖人,33,负
LAL,2018/12/25,客,勇士101-127湖人,34,胜
LAL,2018/12/27,客,国王117-116湖人,35,负
LAL,2018/12/28,主,快船118-107湖人,36,负
LAL,2018/12/30,主,国王114-121湖人,37,胜
LAL,2018/12/5,主,马刺113-121湖人,24,胜
LAL,2018/12/7,客,马刺133-120湖人,25,负
LAL,2018/12/8,客,灰熊88-111湖人,26,胜
LAL,2019/1/11,客,爵士113-95湖人,43,负
LAL,2019/1/13,主,骑士101-95湖人,44,负
LAL,2019/1/15,主,公牛100-107湖人,45,胜
LAL,2019/1/17,客,雷霆128-138湖人,46,胜
LAL,2019/1/19,客,火箭138-134湖人,47,负
LAL,2019/1/2,主,雷霆107-100湖人,38,负
LAL,2019/1/21,主,勇士130-111湖人,48,负
LAL,2019/1/24,主,森林狼120-105湖人,49,负
LAL,2019/1/27,主,太阳102-116湖人,50,胜
LAL,2019/1/29,主,76人121-105湖人,51,负
LAL,2019/1/31,客,快船120-123湖人,52,胜
LAL,2019/1/4,主,尼克斯119-112湖人,39,负
LAL,2019/1/6,客,森林狼108-86湖人,40,负
LAL,2019/1/7,客,独行侠97-107湖人,41,胜
LAL,2019/1/9,主,活塞100-113湖人,42,胜
LAL,2019/2/10,客,76人143-120湖人,56,负
LAL,2019/2/12,客,老鹰117-113湖人,57,负
LAL,2019/2/2,客,勇士115-101湖人,53,负
LAL,2019/2/21,主,火箭106-111湖人,58,胜
LAL,2019/2/23,客,鹈鹕128-115湖人,59,负
LAL,2019/2/25,客,灰熊110-105湖人,60,负
LAL,2019/2/27,主,鹈鹕119-125湖人,61,胜
LAL,2019/2/5,客,步行者136-94湖人,54,负
LAL,2019/2/7,客,凯尔特128-129湖人,55,胜
LAL,2019/3/1,主,雄鹿131-120湖人,62,负
LAL,2019/3/12,客,公牛107-123湖人,67,胜
LAL,2019/3/14,客,猛龙111-98湖人,68,负
LAL,2019/3/15,客,活塞111-97湖人,69,负
LAL,2019/3/17,客,尼克斯124-123湖人,70,负
LAL,2019/3/19,客,雄鹿115-101湖人,71,负
LAL,2019/3/2,客,太阳118-109湖人,63,负
LAL,2019/3/22,主,篮网111-106湖人,72,负
LAL,2019/3/24,主,国王106-111湖人,73,胜
LAL,2019/3/26,主,奇才106-124湖人,74,胜
LAL,2019/3/27,客,爵士115-100湖人,75,负
LAL,2019/3/29,主,黄蜂115-129湖人,76,胜
LAL,2019/3/31,客,鹈鹕102-130湖人,77,胜
LAL,2019/3/4,主,快船113-105湖人,64,负
LAL,2019/3/6,主,掘金115-99湖人,65,负
LAL,2019/3/9,主,凯尔特120-107湖人,66,负
LAL,2019/4/2,客,雷霆119-103湖人,78,负
LAL,2019/4/4,主,勇士108-90湖人,79,负
LAL,2019/4/5,客,快船117-122湖人,80,胜
LAL,2019/4/7,主,爵士109-113湖人,81,胜
LAL,2019/4/9,主,开拓者104-101湖人,82,负
MEM,2018/10/17,客,步行者111-83灰熊,1,负
MEM,2018/10/19,主,老鹰117-131灰熊,2,胜
MEM,2018/10/22,客,爵士84-92灰熊,3,胜
MEM,2018/10/24,客,国王97-92灰熊,4,负
MEM,2018/10/27,主,太阳96-117灰熊,5,胜
MEM,2018/10/30,主,奇才95-107灰熊,6,胜
MEM,2018/11/10,主,76人106-112灰熊,11,胜
MEM,2018/11/12,主,爵士96-88灰熊,12,负
MEM,2018/11/14,客,雄鹿113-116灰熊,13,胜
MEM,2018/11/16,主,国王104-112灰熊,14,胜
MEM,2018/11/18,客,森林狼87-100灰熊,15,胜
MEM,2018/11/19,主,独行侠88-98灰熊,16,胜
MEM,2018/11/2,客,爵士100-110灰熊,7,胜
MEM,2018/11/21,客,马刺103-104灰熊,17,胜
MEM,2018/11/23,客,快船112-107灰熊,18,负
MEM,2018/11/25,主,尼克斯103-98灰熊,19,负
MEM,2018/11/27,主,猛龙122-114灰熊,20,负
MEM,2018/11/30,客,篮网125-131灰熊,21,胜
MEM,2018/11/4,客,太阳102-100灰熊,8,负
MEM,2018/11/5,客,勇士117-101灰熊,9,负
MEM,2018/11/7,主,掘金87-89灰熊,10,胜
MEM,2018/12/10,客,掘金105-99灰熊,26,负
MEM,2018/12/12,主,开拓者83-92灰熊,27,胜
MEM,2018/12/14,主,热火100-97灰熊,28,负
MEM,2018/12/15,主,火箭105-97灰熊,29,负
MEM,2018/12/17,客,勇士110-93灰熊,30,负
MEM,2018/12/19,客,开拓者99-92灰熊,31,负
MEM,2018/12/2,客,76人103-95灰熊,22,负
MEM,2018/12/21,客,国王102-99灰熊,32,负
MEM,2018/12/23,客,湖人99-107灰熊,33,胜
MEM,2018/12/26,主,骑士87-95灰熊,34,胜
MEM,2018/12/29,主,凯尔特112-103灰熊,35,负
MEM,2018/12/31,客,火箭113-101灰熊,36,负
MEM,2018/12/5,主,快船86-96灰熊,23,胜
MEM,2018/12/7,客,鹈鹕103-107灰熊,24,胜
MEM,2018/12/8,主,湖人111-88灰熊,25,负
MEM,2019/1/12,客,热火112-108灰熊,42,负
MEM,2019/1/14,客,火箭112-94灰熊,43,负
MEM,2019/1/16,主,雄鹿111-101灰熊,44,负
MEM,2019/1/18,客,凯尔特122-116灰熊,45,负
MEM,2019/1/19,客,猛龙119-90灰熊,46,负
MEM,2019/1/2,主,活塞101-94灰熊,37,负
MEM,2019/1/21,主,鹈鹕105-85灰熊,47,负
MEM,2019/1/23,主,黄蜂118-107灰熊,48,负
MEM,2019/1/25,主,国王99-96灰熊,49,负
MEM,2019/1/26,主,步行者103-106灰熊,50,胜
MEM,2019/1/28,主,掘金95-92灰熊,51,负
MEM,2019/1/30,客,森林狼99-97灰熊,52,负
MEM,2019/1/4,主,篮网109-100灰熊,38,负
MEM,2019/1/5,客,马刺108-88灰熊,39,负
MEM,2019/1/7,客,鹈鹕114-95灰熊,40,负
MEM,2019/1/9,主,马刺86-96灰熊,41,胜
MEM,2019/2/1,客,黄蜂100-92灰熊,53,负
MEM,2019/2/12,主,马刺108-107灰熊,58,负
MEM,2019/2/13,客,公牛122-110灰熊,59,负
MEM,2019/2/22,主,快船112-106灰熊,60,负
MEM,2019/2/23,客,骑士112-107灰熊,61,负
MEM,2019/2/25,主,湖人105-110灰熊,62,胜
MEM,2019/2/27,主,公牛109-107灰熊,63,负
MEM,2019/2/3,客,尼克斯84-96灰熊,54,胜
MEM,2019/2/5,主,森林狼106-108灰熊,55,胜
MEM,2019/2/7,客,雷霆117-95灰熊,56,负
MEM,2019/2/9,主,鹈鹕90-99灰熊,57,胜
MEM,2019/3/10,主,魔术97-105灰熊,68,胜
MEM,2019/3/13,客,老鹰132-111灰熊,69,负
MEM,2019/3/16,客,奇才135-128灰熊,70,负
MEM,2019/3/2,客,独行侠81-111灰熊,64,胜
MEM,2019/3/20,主,火箭125-126灰熊,71,胜
MEM,2019/3/22,客,魔术123-119灰熊,72,负
MEM,2019/3/23,主,森林狼112-99灰熊,73,负
MEM,2019/3/25,主,雷霆103-115灰熊,74,胜
MEM,2019/3/27,主,勇士118-103灰熊,75,负
MEM,2019/3/3,客,雷霆99-95灰熊,65,负
MEM,2019/3/30,客,太阳115-120灰熊,76,胜
MEM,2019/3/31,客,快船113-96灰熊,77,负
MEM,2019/3/5,主,开拓者111-120灰熊,66,胜
MEM,2019/3/8,主,爵士104-114灰熊,67,胜
MEM,2019/4/10,主,勇士117-132灰熊,82,胜
MEM,2019/4/3,客,开拓者116-89灰熊,78,负
MEM,2019/4/5,客,独行侠112-122灰熊,79,胜
MEM,2019/4/7,主,独行侠129-127灰熊,80,负
MEM,2019/4/9,客,活塞100-93灰熊,81,负
MIA,2018/10/17,客,魔术104-101热火,1,负
MIA,2018/10/18,客,奇才112-113热火,2,胜
MIA,2018/10/20,主,黄蜂113-112热火,3,负
MIA,2018/10/24,主,尼克斯87-110热火,4,胜
MIA,2018/10/27,主,开拓者111-120热火,5,胜
MIA,2018/10/29,主,国王123-113热火,6,负
MIA,2018/10/30,客,黄蜂125-113热火,7,负
MIA,2018/11/10,主,奇才116-110热火,12,负
MIA,2018/11/12,主,76人124-114热火,13,负
MIA,2018/11/14,客,篮网107-120热火,14,胜
MIA,2018/11/16,客,步行者99-91热火,15,负
MIA,2018/11/18,主,湖人113-97热火,16,负
MIA,2018/11/20,主,篮网104-92热火,17,负
MIA,2018/11/23,客,公牛96-103热火,18,胜
MIA,2018/11/25,客,猛龙125-115热火,19,负
MIA,2018/11/27,主,老鹰115-113热火,20,负
MIA,2018/11/3,客,老鹰123-118热火,8,负
MIA,2018/11/30,主,鹈鹕101-106热火,21,胜
MIA,2018/11/5,客,活塞115-120热火,9,胜
MIA,2018/11/7,主,马刺88-95热火,10,胜
MIA,2018/11/9,主,步行者110-102热火,11,负
MIA,2018/12/10,客,湖人108-105热火,26,负
MIA,2018/12/12,客,爵士111-84热火,27,负
MIA,2018/12/14,客,灰熊97-100热火,28,胜
MIA,2018/12/16,客,鹈鹕96-102热火,29,胜
MIA,2018/12/2,主,爵士100-102热火,22,胜
MIA,2018/12/20,主,火箭99-101热火,30,胜
MIA,2018/12/22,主,雄鹿87-94热火,31,胜
MIA,2018/12/23,客,魔术91-115热火,32,胜
MIA,2018/12/26,主,猛龙106-104热火,33,负
MIA,2018/12/28,主,骑士94-118热火,34,胜
MIA,2018/12/30,主,森林狼113-104热火,35,负
MIA,2018/12/4,主,魔术105-90热火,23,负
MIA,2018/12/7,客,太阳98-115热火,24,胜
MIA,2018/12/8,客,快船98-121热火,25,胜
MIA,2019/1/10,主,凯尔特99-115热火,40,胜
MIA,2019/1/12,主,灰熊108-112热火,41,胜
MIA,2019/1/15,客,雄鹿124-86热火,42,负
MIA,2019/1/18,客,活塞98-93热火,43,负
MIA,2019/1/19,客,公牛103-117热火,44,胜
MIA,2019/1/2,客,骑士92-117热火,36,胜
MIA,2019/1/21,客,凯尔特107-99热火,45,负
MIA,2019/1/23,主,快船111-99热火,46,负
MIA,2019/1/25,客,骑士94-100热火,47,胜
MIA,2019/1/27,客,尼克斯97-106热火,48,胜
MIA,2019/1/30,主,公牛105-89热火,49,负
MIA,2019/1/4,主,奇才109-115热火,37,胜
MIA,2019/1/6,客,老鹰106-82热火,38,负
MIA,2019/1/8,主,掘金103-99热火,39,负
MIA,2019/2/1,主,雷霆118-102热火,50,负
MIA,2019/2/10,客,勇士120-118热火,54,负
MIA,2019/2/11,客,掘金103-87热火,55,负
MIA,2019/2/13,客,独行侠101-112热火,56,胜
MIA,2019/2/2,主,步行者95-88热火,51,负
MIA,2019/2/21,客,76人106-102热火,57,负
MIA,2019/2/23,主,活塞119-96热火,58,负
MIA,2019/2/25,主,太阳124-121热火,59,负
MIA,2019/2/27,主,勇士125-126热火,60,胜
MIA,2019/2/28,客,火箭121-118热火,61,负
MIA,2019/2/5,客,开拓者108-118热火,52,胜
MIA,2019/2/8,客,国王102-96热火,53,负
MIA,2019/3/10,主,猛龙125-104热火,66,负
MIA,2019/3/13,主,活塞74-108热火,67,胜
MIA,2019/3/15,主,雄鹿113-98热火,68,负
MIA,2019/3/17,主,黄蜂75-93热火,69,胜
MIA,2019/3/18,客,雷霆107-116热火,70,胜
MIA,2019/3/2,主,篮网88-117热火,62,胜
MIA,2019/3/20,客,马刺105-110热火,71,胜
MIA,2019/3/22,客,雄鹿116-87热火,72,负
MIA,2019/3/23,客,奇才108-113热火,73,胜
MIA,2019/3/26,主,魔术104-99热火,74,负
MIA,2019/3/28,主,独行侠99-105热火,75,胜
MIA,2019/3/30,客,尼克斯92-100热火,76,胜
MIA,2019/3/4,主,老鹰113-114热火,63,胜
MIA,2019/3/6,客,黄蜂84-91热火,64,胜
MIA,2019/3/8,主,骑士110-126热火,65,胜
MIA,2019/4/1,客,凯尔特110-105热火,77,负
MIA,2019/4/10,客,篮网113-94热火,82,负
MIA,2019/4/3,主,凯尔特112-102热火,78,负
MIA,2019/4/5,客,森林狼111-109热火,79,负
MIA,2019/4/7,客,猛龙117-109热火,80,负
MIA,2019/4/9,主,76人99-122热火,81,胜
MIL,2018/10/17,客,黄蜂112-113雄鹿,1,胜
MIL,2018/10/19,主,步行者101-118雄鹿,2,胜
MIL,2018/10/22,主,尼克斯113-124雄鹿,3,胜
MIL,2018/10/24,主,76人108-123雄鹿,4,胜
MIL,2018/10/26,客,森林狼95-125雄鹿,5,胜
MIL,2018/10/27,主,魔术91-113雄鹿,6,胜
MIL,2018/10/29,主,猛龙109-124雄鹿,7,胜
MIL,2018/11/1,客,凯尔特117-113雄鹿,8,负
MIL,2018/11/10,客,快船128-126雄鹿,12,负
MIL,2018/11/11,客,掘金114-121雄鹿,13,胜
MIL,2018/11/14,主,灰熊116-113雄鹿,14,负
MIL,2018/11/16,主,公牛104-123雄鹿,15,胜
MIL,2018/11/19,主,掘金98-104雄鹿,16,胜
MIL,2018/11/21,主,开拓者100-143雄鹿,17,胜
MIL,2018/11/23,主,太阳116-114雄鹿,18,负
MIL,2018/11/24,主,马刺129-135雄鹿,19,胜
MIL,2018/11/26,客,黄蜂110-107雄鹿,20,负
MIL,2018/11/28,主,公牛113-116雄鹿,21,胜
MIL,2018/11/4,主,国王109-144雄鹿,9,胜
MIL,2018/11/6,客,开拓者118-103雄鹿,10,负
MIL,2018/11/8,客,勇士111-134雄鹿,11,胜
MIL,2018/12/1,客,尼克斯136-134雄鹿,22,负
MIL,2018/12/10,主,骑士92-108雄鹿,26,胜
MIL,2018/12/12,客,步行者113-97雄鹿,27,负
MIL,2018/12/14,客,骑士102-114雄鹿,28,胜
MIL,2018/12/17,客,活塞104-107雄鹿,29,胜
MIL,2018/12/19,主,鹈鹕115-123雄鹿,30,胜
MIL,2018/12/21,客,凯尔特107-120雄鹿,31,胜
MIL,2018/12/22,客,热火94-87雄鹿,32,负
MIL,2018/12/25,客,尼克斯95-109雄鹿,33,胜
MIL,2018/12/27,主,尼克斯96-112雄鹿,34,胜
MIL,2018/12/29,主,篮网115-129雄鹿,35,胜
MIL,2018/12/5,主,活塞92-115雄鹿,23,胜
MIL,2018/12/7,主,勇士105-95雄鹿,24,负
MIL,2018/12/9,客,猛龙99-104雄鹿,25,胜
MIL,2019/1/1,主,活塞98-121雄鹿,36,胜
MIL,2019/1/11,客,奇才113-106雄鹿,41,负
MIL,2019/1/13,客,老鹰114-133雄鹿,42,胜
MIL,2019/1/15,主,热火86-124雄鹿,43,胜
MIL,2019/1/16,客,灰熊101-111雄鹿,44,胜
MIL,2019/1/19,客,魔术108-118雄鹿,45,胜
MIL,2019/1/21,主,独行侠106-116雄鹿,46,胜
MIL,2019/1/25,主,黄蜂99-108雄鹿,47,胜
MIL,2019/1/27,客,雷霆118-112雄鹿,48,负
MIL,2019/1/29,客,活塞105-115雄鹿,49,胜
MIL,2019/1/31,客,猛龙92-105雄鹿,50,胜
MIL,2019/1/4,主,老鹰112-144雄鹿,37,胜
MIL,2019/1/5,主,猛龙123-116雄鹿,38,负
MIL,2019/1/7,主,爵士102-114雄鹿,39,胜
MIL,2019/1/9,客,火箭109-116雄鹿,40,胜
MIL,2019/2/11,客,公牛99-112雄鹿,56,胜
MIL,2019/2/13,客,步行者97-106雄鹿,57,胜
MIL,2019/2/2,客,奇才115-131雄鹿,51,胜
MIL,2019/2/21,主,凯尔特97-98雄鹿,58,胜
MIL,2019/2/23,主,森林狼128-140雄鹿,59,胜
MIL,2019/2/25,客,公牛106-117雄鹿,60,胜
MIL,2019/2/27,客,国王140-141雄鹿,61,胜
MIL,2019/2/4,客,篮网94-113雄鹿,52,胜
MIL,2019/2/6,主,奇才129-148雄鹿,53,胜
MIL,2019/2/8,客,独行侠107-122雄鹿,54,胜
MIL,2019/2/9,主,魔术103-83雄鹿,55,负
MIL,2019/3/1,客,湖人120-131雄鹿,62,胜
MIL,2019/3/10,客,马刺121-114雄鹿,67,负
MIL,2019/3/12,客,鹈鹕113-130雄鹿,68,胜
MIL,2019/3/15,客,热火98-113雄鹿,69,胜
MIL,2019/3/17,主,76人130-125雄鹿,70,负
MIL,2019/3/19,主,湖人101-115雄鹿,71,胜
MIL,2019/3/2,客,爵士115-111雄鹿,63,负
MIL,2019/3/20,客,骑士107-102雄鹿,72,负
MIL,2019/3/22,主,热火87-116雄鹿,73,胜
MIL,2019/3/24,主,骑士105-127雄鹿,74,胜
MIL,2019/3/26,主,火箭94-108雄鹿,75,胜
MIL,2019/3/28,主,快船118-128雄鹿,76,胜
MIL,2019/3/31,客,老鹰136-135雄鹿,77,负
MIL,2019/3/4,客,太阳114-105雄鹿,64,负
MIL,2019/3/7,主,步行者98-117雄鹿,65,胜
MIL,2019/3/9,主,黄蜂114-131雄鹿,66,胜
MIL,2019/4/1,客,篮网121-131雄鹿,78,胜
MIL,2019/4/10,主,雷霆127-116雄鹿,82,负
MIL,2019/4/4,客,76人122-128雄鹿,79,胜
MIL,2019/4/6,主,篮网133-128雄鹿,80,负
MIL,2019/4/7,主,老鹰107-115雄鹿,81,胜
MIN,2018/10/17,客,马刺112-108森林狼,1,负
MIN,2018/10/19,主,骑士123-131森林狼,2,胜
MIN,2018/10/20,客,独行侠140-136森林狼,3,负
MIN,2018/10/22,主,步行者91-101森林狼,4,胜
MIN,2018/10/24,客,猛龙112-105森林狼,5,负
MIN,2018/10/26,主,雄鹿125-95森林狼,6,负
MIN,2018/10/29,主,湖人120-124森林狼,7,胜
MIN,2018/10/31,主,爵士125-128森林狼,8,胜
MIN,2018/11/12,主,篮网113-120森林狼,14,胜
MIN,2018/11/14,主,鹈鹕100-107森林狼,15,胜
MIN,2018/11/16,主,开拓者96-112森林狼,16,胜
MIN,2018/11/18,主,灰熊100-87森林狼,17,负
MIN,2018/11/2,客,勇士116-99森林狼,9,负
MIN,2018/11/21,主,掘金103-101森林狼,18,负
MIN,2018/11/23,客,篮网102-112森林狼,19,胜
MIN,2018/11/24,主,公牛96-111森林狼,20,胜
MIN,2018/11/26,客,骑士95-102森林狼,21,胜
MIN,2018/11/28,主,马刺89-128森林狼,22,胜
MIN,2018/11/4,客,开拓者111-81森林狼,10,负
MIN,2018/11/5,客,快船120-109森林狼,11,负
MIN,2018/11/7,客,湖人114-110森林狼,12,负
MIN,2018/11/9,客,国王121-110森林狼,13,负
MIN,2018/12/1,主,凯尔特118-109森林狼,23,负
MIN,2018/12/10,客,勇士116-108森林狼,27,负
MIN,2018/12/12,客,国王141-130森林狼,28,负
MIN,2018/12/15,客,太阳107-99森林狼,29,负
MIN,2018/12/17,主,国王105-132森林狼,30,胜
MIN,2018/12/19,主,活塞129-123森林狼,31,负
MIN,2018/12/21,客,马刺124-98森林狼,32,负
MIN,2018/12/23,客,雷霆112-114森林狼,33,胜
MIN,2018/12/26,客,公牛94-119森林狼,34,胜
MIN,2018/12/28,主,老鹰123-120森林狼,35,负
MIN,2018/12/3,主,火箭91-103森林狼,24,胜
MIN,2018/12/30,客,热火104-113森林狼,36,胜
MIN,2018/12/31,客,鹈鹕123-114森林狼,37,负
MIN,2018/12/5,主,黄蜂104-121森林狼,25,胜
MIN,2018/12/8,客,开拓者113-105森林狼,26,负
MIN,2019/1/11,主,独行侠119-115森林狼,42,负
MIN,2019/1/12,主,鹈鹕106-110森林狼,43,胜
MIN,2019/1/15,客,76人149-107森林狼,44,负
MIN,2019/1/18,主,马刺116-113森林狼,45,负
MIN,2019/1/2,客,凯尔特115-102森林狼,38,负
MIN,2019/1/20,主,太阳114-116森林狼,46,胜
MIN,2019/1/22,客,太阳91-118森林狼,47,胜
MIN,2019/1/24,客,湖人105-120森林狼,48,胜
MIN,2019/1/25,客,爵士106-102森林狼,49,负
MIN,2019/1/27,主,爵士125-111森林狼,50,负
MIN,2019/1/30,主,灰熊97-99森林狼,51,胜
MIN,2019/1/4,主,魔术103-120森林狼,39,胜
MIN,2019/1/6,主,湖人86-108森林狼,40,胜
MIN,2019/1/8,客,雷霆117-119森林狼,41,胜
MIN,2019/2/11,主,快船120-130森林狼,56,胜
MIN,2019/2/13,主,火箭111-121森林狼,57,胜
MIN,2019/2/2,主,掘金107-106森林狼,52,负
MIN,2019/2/22,客,尼克斯104-115森林狼,58,胜
MIN,2019/2/23,客,雄鹿140-128森林狼,59,负
MIN,2019/2/25,主,国王105-112森林狼,60,胜
MIN,2019/2/27,客,老鹰131-123森林狼,61,负
MIN,2019/2/28,客,步行者122-115森林狼,62,负
MIN,2019/2/5,客,灰熊108-106森林狼,53,负
MIN,2019/2/7,客,魔术122-112森林狼,54,负
MIN,2019/2/8,客,鹈鹕122-117森林狼,55,负
MIN,2019/3/10,主,尼克斯92-103森林狼,67,胜
MIN,2019/3/12,客,掘金133-107森林狼,68,负
MIN,2019/3/14,客,爵士120-100森林狼,69,负
MIN,2019/3/17,客,火箭117-102森林狼,70,负
MIN,2019/3/19,主,勇士117-107森林狼,71,负
MIN,2019/3/21,客,黄蜂113-106森林狼,72,负
MIN,2019/3/23,客,灰熊99-112森林狼,73,胜
MIN,2019/3/26,主,快船122-111森林狼,74,负
MIN,2019/3/29,主,勇士130-131森林狼,75,胜
MIN,2019/3/3,客,奇才135-121森林狼,63,负
MIN,2019/3/30,主,76人118-109森林狼,76,负
MIN,2019/3/5,主,雷霆120-131森林狼,64,胜
MIN,2019/3/6,客,活塞131-114森林狼,65,负
MIN,2019/3/9,主,奇才130-135森林狼,66,胜
MIN,2019/4/1,主,开拓者132-122森林狼,77,负
MIN,2019/4/10,客,掘金99-95森林狼,82,负
MIN,2019/4/3,客,独行侠108-110森林狼,78,胜
MIN,2019/4/5,主,热火109-111森林狼,79,胜
MIN,2019/4/7,主,雷霆132-126森林狼,80,负
MIN,2019/4/9,主,猛龙120-100森林狼,81,负
NOH,2018/10/17,客,火箭112-131鹈鹕,1,胜
NOH,2018/10/19,主,国王129-149鹈鹕,2,胜
NOH,2018/10/23,主,快船109-116鹈鹕,3,胜
